Frame,PWM,Meta,Sector,Tiempo,Dif tiempo,Pos front X,Pos front Y,Dist puntos,Derrapo,Dist derrape,Pos back X,Pos back Y
1,,0,0,1691257110345.452,,389.0,89.0,,,,357.0,88.5
2,,0,0,1691257110380.739,35.287109375,389.0,89.0,0.0,,,357.0,88.5
3,,0,0,1691257110412.23,31.490966796875,389.0,89.0,0.0,,,357.0,89.0
4,,0,0,1691257110443.985,31.755126953125,389.0,89.0,0.0,,,357.0,89.0
5,,0,0,1691257110479.002,35.016845703125,389.0,89.0,0.0,,,357.0,88.5
6,,0,0,1691257110512.46,33.4580078125,389.0,89.0,0.0,,,357.0,89.0
7,,0,0,1691257110542.946,30.486083984375,389.0,89.0,0.0,,,357.0,89.0
8,,0,0,1691257110580.836,37.889892578125,389.0,89.0,0.0,,,357.0,89.0
9,,0,0,1691257110612.08,31.244140625,389.0,89.0,0.0,,,357.0,89.0
10,,0,0,1691257110644.622,32.5419921875,389.0,89.0,0.0,,,357.0,89.0
11,,0,0,1691257110679.816,35.19384765625,389.0,89.0,0.0,,,357.0,89.0
12,,0,0,1691257110712.407,32.591064453125,389.0,89.0,0.0,,,357.0,89.0
13,,0,0,1691257110744.754,32.346923828125,389.0,89.0,0.0,,,357.0,89.0
14,,0,0,1691257110775.155,30.401123046875,389.0,89.0,0.0,,,357.0,89.0
15,,0,0,1691257110811.875,36.719970703125,389.0,89.0,0.0,,,357.0,89.0
16,,0,0,1691257110844.661,32.785888671875,389.0,89.0,0.0,,,357.0,89.0
17,,0,0,1691257110881.126,36.465087890625,389.0,89.0,0.0,,,357.0,89.0
18,,0,0,1691257110911.711,30.5849609375,389.0,89.0,0.0,,,357.0,89.0
19,,0,0,1691257110944.903,33.192138671875,389.0,89.0,0.0,,,357.0,89.0
20,,0,0,1691257110980.662,35.759033203125,389.0,89.0,0.0,,,357.0,89.0
21,,0,0,1691257111012.529,31.866943359375,389.0,89.0,0.0,,,357.0,88.5
22,,0,0,1691257111044.198,31.6689453125,389.0,89.0,0.0,,,357.0,89.0
23,,0,0,1691257111080.812,36.614013671875,389.0,89.0,0.0,,,357.0,88.5
24,,0,0,1691257111113.532,32.719970703125,389.0,89.0,0.0,,,357.0,89.0
25,,0,0,1691257111140.669,27.136962890625,389.0,89.0,0.0,,,357.0,89.0
26,,0,0,1691257111176.05,35.381103515625,389.0,89.0,0.0,,,357.0,89.0
27,,0,0,1691257111209.452,33.40185546875,389.0,89.0,0.0,,,357.0,89.0
28,,0,0,1691257111239.934,30.482177734375,389.0,89.0,0.0,,,357.0,89.0
29,,0,0,1691257111275.051,35.116943359375,389.0,89.0,0.0,,,357.0,88.0
30,,0,0,1691257111311.848,36.796875,389.0,89.0,0.0,,,357.0,89.0
31,,0,0,1691257111343.779,31.93115234375,389.0,89.0,0.0,,,357.0,89.0
32,,0,0,1691257111380.543,36.763916015625,389.0,89.0,0.0,,,357.0,89.0
33,,0,0,1691257111411.973,31.429931640625,389.0,89.0,0.0,,,357.0,89.0
34,,0,0,1691257111444.388,32.4150390625,389.0,89.0,0.0,,,357.0,89.0
35,,0,0,1691257111475.813,31.425048828125,389.0,89.0,0.0,,,357.0,89.0
36,,0,0,1691257111507.963,32.14990234375,389.0,89.0,0.0,,,357.0,89.0
37,,0,0,1691257111544.328,36.364990234375,389.0,89.0,0.0,,,357.0,89.0
38,,0,0,1691257111579.433,35.105224609375,389.0,89.0,0.0,,,357.0,89.0
39,,0,0,1691257111612.708,33.27490234375,389.0,89.0,0.0,,,357.0,89.0
40,,0,0,1691257111644.066,31.35791015625,389.0,89.0,0.0,,,357.0,89.0
41,,0,0,1691257111682.534,38.468017578125,389.0,89.0,0.0,,,357.0,88.5
42,,0,0,1691257111711.275,28.740966796875,390.0,89.0,1.0,,,357.0,89.0
43,,0,0,1691257111744.608,33.3330078125,390.0,89.0,0.0,,,357.0,89.0
44,,0,0,1691257111780.345,35.737060546875,390.0,89.0,0.0,,,358.0,89.0
45,,0,0,1691257111810.965,30.6201171875,391.0,89.0,1.0,,,359.0,89.0
46,,0,0,1691257111839.314,28.348876953125,392.0,89.0,1.0,,,359.0,89.0
47,,0,0,1691257111875.361,36.047119140625,393.0,89.0,1.0,,,361.0,89.0
48,,0,0,1691257111907.029,31.66796875,394.0,89.0,1.0,,,362.0,89.0
49,,0,0,1691257111939.385,32.35595703125,396.0,89.0,2.0,,,364.0,89.0
50,,0,0,1691257111975.562,36.177001953125,398.0,89.0,2.0,,,365.0,89.0
51,,0,0,1691257112007.425,31.863037109375,400.0,89.0,2.0,,,367.0,89.0
52,,0,0,1691257112039.328,31.90283203125,402.0,89.0,2.0,,,369.0,89.0
53,,0,0,1691257112075.281,35.953125,404.0,89.0,2.0,,,372.0,89.0
54,,0,0,1691257112110.559,35.278076171875,407.0,89.0,3.0,,,374.0,89.0
55,,0,0,1691257112138.793,28.23388671875,409.0,89.0,2.0,,,376.5,89.0
56,,0,0,1691257112175.013,36.219970703125,412.0,89.0,3.0,,,379.0,89.0
57,,0,0,1691257112211.056,36.04296875,415.0,89.0,3.0,,,382.0,89.0
58,,0,0,1691257112242.5,31.444091796875,418.0,89.0,3.0,,,386.0,89.0
59,,1,0,1691257112275.212,32.7119140625,421.0,89.0,3.0,,,388.0,89.0
60,,0,0,1691257112309.834,34.6220703125,425.0,89.0,4.0,0,0.0,392.0,89.0
61,,0,0,1691257112338.861,29.027099609375,429.0,89.0,4.0,0,0.0,396.0,89.0
62,,0,2,1691257112375.405,36.5439453125,433.0,89.0,4.0,0,0.0,400.0,89.0
63,,0,0,1691257112407.248,31.843017578125,437.0,89.0,4.0,0,0.0,404.0,89.0
64,,0,0,1691257112439.246,31.998046875,441.0,89.0,4.0,0,0.0,408.0,89.0
65,,0,0,1691257112478.17,38.923828125,445.0,89.0,4.0,0,0.0,412.0,89.0
66,,0,0,1691257112506.722,28.552001953125,449.0,89.5,4.031,0,0.0,416.0,89.0
67,,0,0,1691257112539.257,32.53515625,453.0,90.0,4.031,0,0.0,421.0,89.0
68,,0,0,1691257112575.318,36.06103515625,459.0,91.0,6.083,0,1.0,424.0,88.0
69,,0,0,1691257112607.308,31.989990234375,463.0,92.0,4.123,0,1.0,430.0,88.0
70,,0,0,1691257112642.517,35.208984375,467.0,93.0,4.123,0,1.0,434.0,88.0
71,,0,0,1691257112675.366,32.848876953125,471.5,95.0,4.924,0,2.0,440.0,87.0
72,,0,0,1691257112707.513,32.14697265625,477.0,96.5,5.701,0,1.5,445.0,87.5
73,,0,0,1691257112739.419,31.906005859375,481.0,98.5,4.472,0,1.612451549659703,450.0,88.0
74,,0,0,1691257112775.396,35.97705078125,485.5,101.5,5.408,0,1.8083888603589349,455.0,88.5
75,,0,0,1691257112807.412,32.01611328125,491.0,103.5,5.852,0,1.9402850002906638,461.0,89.5
76,,0,0,1691257112839.266,31.85400390625,495.0,107.0,5.315,0,2.42535625036333,467.0,90.5
77,,0,0,1691257112875.306,36.039794921875,499.5,110.0,5.408,0,2.6750269588864404,472.5,92.5
78,,0,0,1691257112907.678,32.3720703125,504.0,114.0,6.021,0,1.7888543819998317,478.0,95.0
79,,0,0,1691257112944.007,36.3291015625,509.0,118.5,6.727,0,1.94145068678831,483.0,97.5
80,,0,0,1691257112979.35,35.343017578125,513.0,123.5,6.403,0,2.1358941442919095,489.0,100.5
81,,0,0,1691257113007.358,28.0078125,517.0,128.5,6.403,0,2.2577300841206336,495.0,104.0
82,,0,0,1691257113042.432,35.073974609375,521.0,133.0,6.021,0,2.5,501.0,108.0
83,,0,0,1691257113075.243,32.81103515625,524.5,139.5,7.382,0,2.4157059753032777,506.5,113.0
84,,0,0,1691257113107.365,32.1220703125,527.0,145.5,6.5,0,2.576867071161991,511.5,117.5
85,,0,0,1691257113140.008,32.64306640625,530.0,152.0,7.159,0,3.045388356827818,516.5,123.0
86,,0,0,1691257113175.472,35.4638671875,532.0,159.0,7.28,0,3.3633419340764688,521.5,128.5
87,,0,0,1691257113211.995,36.523193359375,534.0,166.5,7.762,0,2.776870392062249,525.5,135.5
88,,0,0,1691257113243.646,31.65087890625,536.0,174.0,7.762,0,2.2692307692307736,528.0,142.0
89,,0,0,1691257113279.221,35.574951171875,536.0,182.0,8.0,0,2.6540351239243734,532.0,150.0
90,,0,0,1691257113307.222,28.0009765625,536.0,190.0,8.0,0,2.3351295871276823,534.0,157.5
91,,0,0,1691257113342.219,34.9970703125,536.0,197.5,7.5,0,2.318963855042969,536.0,165.0
92,,0,0,1691257113377.445,35.22607421875,535.0,205.5,8.062,0,2.1901325297628103,538.0,173.0
93,,0,0,1691257113407.379,29.933837890625,533.5,213.5,8.139,0,3.0,539.0,181.5
94,,0,0,1691257113439.401,32.02197265625,530.0,221.5,8.732,0,3.0,539.0,189.5
95,,0,0,1691257113475.817,36.416015625,528.0,229.0,7.762,0,3.0388509974356106,539.0,198.0
96,,0,0,1691257113507.288,31.47119140625,524.0,237.0,8.944,0,2.334321443968978,537.0,207.5
97,,0,0,1691257113539.642,32.35400390625,519.0,244.0,8.602,0,2.3762830874025953,535.0,216.0
98,,0,0,1691257113578.702,39.059814453125,515.0,251.0,8.062,0,2.576626505603287,532.0,224.0
99,,0,0,1691257113610.601,31.899169921875,509.0,258.0,9.22,0,3.1304951684996674,529.5,233.0
100,,0,0,1691257113639.394,28.79296875,503.0,263.5,8.139,0,3.138686246083127,525.0,241.0
101,,0,0,1691257113675.261,35.866943359375,497.0,269.0,8.139,0,2.604729426373335,520.0,247.5
102,,0,0,1691257113707.551,32.2900390625,489.5,274.0,9.014,0,2.6031654938238864,515.0,255.0
103,,0,0,1691257113741.839,34.2880859375,482.0,278.5,8.746,0,2.2114624206022384,509.0,261.0
104,,0,0,1691257113778.046,36.206787109375,474.0,282.0,8.732,0,2.2728919322855985,502.0,267.5
105,,0,0,1691257113807.769,29.72314453125,466.0,285.0,8.544,0,1.664100588675656,494.0,273.0
106,,0,0,1691257113843.58,35.81103515625,458.0,288.0,8.544,0,1.8007351439963624,488.0,277.0
107,,0,0,1691257113875.613,32.032958984375,449.0,289.5,9.124,0,2.204503587108409,479.5,282.0
108,,0,0,1691257113907.659,32.0458984375,440.5,290.5,8.559,0,2.0482200759322846,470.5,285.5
109,,0,3,1691257113939.535,31.8759765625,432.0,290.5,8.5,0,1.8726583551380889,462.0,288.5
110,,0,0,1691257113975.362,35.8271484375,423.0,290.5,9.0,0,2.3015858222749928,454.0,291.0
111,,0,0,1691257114007.143,31.781005859375,414.5,290.5,8.5,0,2.570507446482748,445.5,292.5
112,,0,0,1691257114039.252,32.10888671875,406.0,289.5,8.559,0,2.5,436.0,293.0
113,,0,0,1691257114074.963,35.7109375,397.0,289.5,9.0,0,2.0,428.0,292.5
114,,0,0,1691257114107.193,32.230224609375,388.5,289.5,8.5,0,2.0,419.0,292.5
115,,0,0,1691257114142.162,34.968994140625,380.0,290.5,8.559,0,1.4020949708087764,411.0,291.5
116,,0,0,1691257114174.994,32.831787109375,371.0,290.5,9.0,0,1.0,400.5,290.5
117,,0,0,1691257114207.694,32.7001953125,362.0,290.5,9.0,0,0.0,392.0,289.5
118,,0,0,1691257114239.365,31.6708984375,352.0,290.5,10.0,0,1.2560434113495464,382.0,289.0
119,,0,0,1691257114275.087,35.721923828125,343.0,290.5,9.0,0,2.0,373.5,288.5
120,,0,0,1691257114307.229,32.14208984375,334.0,290.5,9.0,0,2.0,364.0,288.5
121,,0,0,1691257114342.391,35.162109375,324.0,290.5,10.0,0,1.5,354.0,289.0
122,,0,0,1691257114375.523,33.1318359375,314.5,290.5,9.5,0,1.0,345.0,289.5
123,,0,0,1691257114407.109,31.5859375,305.0,290.5,9.5,0,1.0,336.0,289.5
124,,0,0,1691257114442.04,34.93115234375,296.0,290.5,9.0,0,0.0,326.0,290.5
125,,0,0,1691257114478.544,36.50390625,286.0,290.5,10.0,0,0.0,316.5,290.5
126,,0,0,1691257114510.898,32.35400390625,276.0,290.0,10.012,0,0.0,307.0,290.5
127,,0,0,1691257114542.737,31.839111328125,266.0,290.5,10.012,0,0.0,297.0,290.5
128,,0,0,1691257114579.559,36.822021484375,256.0,290.5,10.0,0,0.0,287.0,290.5
129,,0,0,1691257114611.0,31.44091796875,246.0,290.5,10.0,0,0.4494385524950358,277.0,290.5
130,,0,0,1691257114639.726,28.72607421875,236.0,290.5,10.0,0,0.4494385524950358,267.0,290.0
131,,0,0,1691257114680.164,40.43798828125,226.0,290.5,10.0,0,1.0,257.0,289.5
132,,0,0,1691257114710.424,30.260009765625,216.0,290.5,10.0,0,1.0,247.0,289.5
133,,0,0,1691257114744.003,33.578857421875,206.0,290.5,10.0,0,1.0,237.0,289.5
134,,0,0,1691257114780.312,36.30908203125,196.0,290.5,10.0,0,1.0,226.5,289.5
135,,0,0,1691257114811.167,30.85498046875,185.5,290.0,10.512,0,0.5,216.5,290.0
136,,0,0,1691257114842.91,31.742919921875,175.0,290.0,10.5,0,0.5,206.5,290.0
137,,0,0,1691257114875.693,32.783203125,165.0,290.0,10.0,0,0.04756514941543724,195.0,290.5
138,,0,0,1691257114909.781,34.087890625,154.5,290.0,10.5,0,0.5,185.0,290.5
139,,0,4,1691257114943.362,33.5810546875,144.0,290.0,10.5,0,0.5,174.5,290.5
140,,0,0,1691257114978.488,35.1259765625,134.0,289.5,10.012,0,0.5,164.5,290.5
141,,0,0,1691257115011.308,32.820068359375,123.0,289.0,11.011,0,0.5,153.0,290.5
142,,0,0,1691257115043.106,31.7978515625,113.0,286.5,10.308,0,0.5493137863827905,143.0,290.5
143,,0,0,1691257115078.688,35.58203125,103.0,283.5,10.44,0,1.54386047123408,133.0,291.0
144,,0,0,1691257115110.356,31.66796875,93.0,279.5,10.77,0,1.6977493752543102,122.0,290.5
145,,0,0,1691257115143.17,32.81396484375,84.0,274.0,10.548,0,3.927087769406722,111.0,290.0
146,,0,0,1691257115180.715,37.545166015625,77.0,268.0,9.22,0,5.292317138045962,100.0,288.0
147,,0,0,1691257115212.103,31.387939453125,69.5,262.0,9.605,0,5.830951894845301,90.0,284.5
148,,0,0,1691257115242.684,30.5810546875,63.5,255.5,8.846,0,7.3714069518266285,80.5,280.5
149,,0,0,1691257115279.88,37.19580078125,59.0,249.5,7.5,1,8.677218312746225,73.0,276.0
150,,0,0,1691257115307.675,27.795166015625,54.0,243.5,7.81,1,9.838946998982182,65.0,271.0
151,,0,0,1691257115339.445,31.77001953125,50.0,237.5,7.211,1,10.42855657952089,59.0,266.0
152,,0,0,1691257115376.25,36.804931640625,46.5,232.0,6.519,1,10.2,54.5,260.5
153,,0,0,1691257115407.323,31.072998046875,44.0,226.0,6.5,1,9.98687663476589,51.0,255.5
154,,0,0,1691257115439.42,32.096923828125,42.0,220.5,5.852,1,8.770526275403382,48.0,250.0
155,,0,0,1691257115475.49,36.070068359375,40.0,214.5,6.325,0,7.765802747153214,45.0,244.0
156,,0,0,1691257115507.68,32.18994140625,38.0,209.0,5.852,0,5.86728216468239,44.0,239.0
157,,0,0,1691257115539.714,32.0341796875,36.0,203.0,6.325,0,4.346153846153844,42.0,232.5
158,,0,0,1691257115576.141,36.427001953125,34.0,196.5,6.801,0,1.8795868469768662,42.0,226.0
159,,0,0,1691257115607.144,31.0029296875,34.0,190.0,6.5,0,1.739252713092611,40.0,220.0
160,,0,0,1691257115639.312,32.16796875,34.0,183.5,6.5,0,0.5980503604017302,39.0,213.5
161,,0,0,1691257115680.958,41.64599609375,34.0,177.0,6.5,0,0.47434164902526144,38.0,207.5
162,,0,0,1691257115707.422,26.464111328125,34.5,170.5,6.519,0,0.9925397398266379,34.5,201.5
163,,0,0,1691257115739.592,32.169921875,36.0,164.0,6.671,0,2.0,32.0,195.0
164,,0,0,1691257115775.483,35.890869140625,38.0,157.5,6.801,0,2.5,31.5,188.0
165,,0,0,1691257115807.258,31.775146484375,40.0,151.5,6.325,0,4.0,30.0,181.0
166,,0,0,1691257115839.375,32.116943359375,42.0,145.5,6.325,0,4.218307438660534,30.0,174.0
167,,0,0,1691257115875.35,35.97509765625,45.0,139.5,6.708,0,5.17176865407144,30.0,167.0
168,,0,0,1691257115907.388,32.037841796875,48.0,133.5,6.708,0,5.477348934598873,31.5,160.0
169,,0,0,1691257115939.203,31.81494140625,51.5,128.5,6.103,0,5.059644256269403,34.0,153.5
170,,0,0,1691257115975.466,36.26318359375,55.0,122.5,6.946,0,3.952847075210474,37.0,148.0
171,,0,0,1691257116007.395,31.928955078125,59.0,117.5,6.403,0,3.801315561749636,40.0,141.0
172,,0,0,1691257116039.637,32.241943359375,65.0,112.0,8.139,0,3.3541019662496847,43.5,135.0
173,,0,0,1691257116075.248,35.611083984375,69.0,107.0,6.403,0,2.9901965098945,47.5,129.0
174,,0,0,1691257116107.298,32.050048828125,76.0,103.0,8.062,0,2.08746567717121,52.0,123.5
175,,0,0,1691257116143.232,35.933837890625,82.0,99.0,7.211,0,1.2493900951088497,57.0,118.0
176,,0,0,1691257116175.014,31.781982421875,89.0,95.5,7.826,0,1.3514492570346939,63.0,112.0
177,,0,0,1691257116211.165,36.151123046875,96.5,93.0,7.906,0,1.4142135623730951,68.0,106.0
178,,0,0,1691257116239.243,28.077880859375,103.0,91.0,6.801,0,2.2946425899003566,74.0,101.5
179,,0,0,1691257116270.809,31.566162109375,111.0,89.0,8.246,0,1.8027756377319946,81.0,97.5
180,,0,0,1691257116307.093,36.283935546875,118.0,87.5,7.159,0,2.23606797749979,87.0,94.0
181,,0,0,1691257116339.235,32.14208984375,126.0,87.0,8.016,0,1.897366596101023,95.0,91.5
182,,0,0,1691257116371.16,31.9248046875,134.5,87.0,8.5,0,1.4552137502179943,103.0,89.5
183,,0,1,1691257116407.51,36.35009765625,142.5,88.0,8.062,0,1.3339459376998348,109.5,88.0
184,,0,0,1691257116439.336,31.825927734375,150.0,87.5,7.517,0,1.0825669584428512,117.5,86.5
185,,0,0,1691257116471.355,32.01904296875,158.5,87.5,8.5,0,1.0604308646380656,125.0,86.0
186,,0,0,1691257116507.789,36.43408203125,165.5,88.0,7.018,0,1.0,133.0,86.0
187,,0,0,1691257116539.146,31.35693359375,173.0,88.0,7.5,0,1.3023647131866851,141.0,86.5
188,,0,0,1691257116571.185,32.0390625,181.0,88.0,8.0,0,0.5986710947139596,148.5,87.0
189,,0,0,1691257116607.644,36.458984375,189.0,88.0,8.0,0,0.5,156.5,88.0
190,,0,0,1691257116639.005,31.36083984375,196.5,87.5,7.517,0,0.07124704998790357,164.5,88.0
191,,0,0,1691257116671.01,32.005126953125,205.0,88.0,8.515,0,1.0,172.5,89.0
192,,0,0,1691257116709.205,38.195068359375,213.0,87.5,8.016,0,1.0,181.0,89.0
193,,0,0,1691257116739.555,30.349853515625,221.0,88.0,8.016,0,1.0,189.0,89.0
194,,0,0,1691257116774.505,34.949951171875,230.0,87.5,9.014,0,1.4680505487867646,197.0,89.0
195,,0,0,1691257116807.38,32.875,238.0,88.0,8.016,0,1.0,205.0,89.0
196,,0,0,1691257116839.283,31.903076171875,246.0,88.0,8.0,0,0.998052578482885,213.0,88.5
197,,0,0,1691257116871.339,32.05615234375,254.0,88.0,8.0,0,0.5824352060364859,222.5,88.5
198,,0,0,1691257116911.901,40.561767578125,263.5,88.5,9.513,0,1.434700581569147,231.0,89.0
199,,0,0,1691257116940.398,28.4970703125,272.0,88.5,8.5,0,1.0,239.0,89.0
200,,0,0,1691257116970.991,30.593017578125,281.0,88.5,9.0,0,1.0,249.0,89.0
201,,0,0,1691257117007.215,36.22412109375,290.0,89.0,9.014,0,0.7883824968414542,258.0,89.0
202,,0,0,1691257117042.845,35.6298828125,300.0,89.0,10.0,0,0.5,267.0,89.0
203,,0,0,1691257117070.739,27.89404296875,308.0,89.0,8.0,0,1.5,276.5,90.0
204,,0,0,1691257117110.177,39.43798828125,318.0,89.0,10.0,0,1.2758104513180253,285.0,90.0
205,,0,0,1691257117143.067,32.889892578125,327.0,89.0,9.0,0,1.0,295.0,90.0
206,,0,0,1691257117174.735,31.668212890625,336.0,89.0,9.0,0,0.0,305.0,89.0
207,,0,0,1691257117209.456,34.720947265625,346.0,89.0,10.0,0,0.5,315.0,89.5
208,,0,0,1691257117239.662,30.2060546875,356.0,89.0,10.0,0,0.5,324.5,89.5
209,,0,0,1691257117271.058,31.39599609375,366.0,89.0,10.0,0,0.0,334.5,89.0
210,,0,0,1691257117307.375,36.31689453125,376.5,89.0,10.5,0,0.0,344.5,89.0
211,,0,0,1691257117343.793,36.41796875,387.0,89.0,10.5,0,0.0,354.5,89.0
212,,0,0,1691257117376.665,32.8720703125,397.0,89.0,10.0,0,0.0,365.0,89.0
213,,0,0,1691257117410.958,34.29296875,408.0,89.0,11.0,0,0.0,376.0,89.0
214,,1,0,1691257117442.995,32.037109375,419.0,89.0,11.0,0,0.0,387.0,89.0
215,,0,0,1691257117471.843,28.847900390625,431.0,89.0,12.0,0,0.0,398.0,89.0
216,,0,2,1691257117515.241,43.39794921875,442.0,89.0,11.0,0,0.0,409.0,89.0
217,,0,0,1691257117541.513,26.27197265625,454.0,90.0,12.042,0,0.0,421.0,89.0
218,,0,0,1691257117579.2,37.68701171875,465.0,92.5,11.281,0,0.5,432.5,88.5
219,,0,0,1691257117613.073,33.873046875,476.0,96.5,11.705,0,1.162636717952355,444.0,88.0
220,,0,0,1691257117647.152,34.0791015625,486.0,101.5,11.18,0,2.8810743466565794,456.0,87.5
221,,0,0,1691257117678.055,30.90283203125,495.0,107.0,10.548,0,4.955274414757212,468.5,88.5
222,,0,0,1691257117708.455,30.400146484375,503.0,114.0,10.63,0,6.708203932499369,480.0,91.0
223,,0,0,1691257117739.928,31.472900390625,509.0,121.0,9.22,1,8.58022288283357,491.0,94.5
224,,0,0,1691257117775.734,35.805908203125,515.0,127.5,8.846,1,10.404326023342406,501.0,98.5
225,,0,0,1691257117811.089,35.355224609375,519.0,134.5,8.062,1,11.147542290345644,508.5,104.0
226,,0,0,1691257117846.684,35.594970703125,524.0,141.0,8.201,1,12.473501324572753,516.0,110.0
227,,0,0,1691257117877.38,30.69580078125,526.5,148.0,7.433,1,11.841640126881437,520.5,116.0
228,,0,0,1691257117914.771,37.39111328125,529.5,154.5,7.159,1,11.411195582207156,525.0,122.0
229,,0,0,1691257117941.193,26.422119140625,532.0,160.5,6.5,1,10.791021909261108,528.0,128.5
230,,0,0,1691257117973.329,32.135986328125,533.5,166.5,6.185,1,8.718863880150593,530.0,134.5
231,,0,0,1691257118009.303,35.973876953125,534.0,173.0,6.519,0,7.702103491257755,532.0,140.5
232,,0,0,1691257118041.507,32.2041015625,536.0,179.0,6.325,0,5.622363880945116,532.0,146.5
233,,0,0,1691257118072.793,31.285888671875,536.0,185.5,6.5,0,3.6153846153845848,533.0,153.5
234,,0,0,1691257118111.981,39.18798828125,536.0,191.5,6.0,0,1.3076923076923055,533.0,159.5
235,,0,0,1691257118145.477,33.49609375,536.0,198.0,6.5,0,0.49852724275079296,534.0,166.5
236,,0,0,1691257118174.426,28.948974609375,535.0,204.5,6.576,0,1.0354027349439219,535.0,172.5
237,,0,0,1691257118209.146,34.719970703125,534.0,210.0,5.59,0,1.2649110640673966,537.0,178.0
238,,0,0,1691257118240.951,31.804931640625,532.0,216.0,6.325,0,2.0,538.0,184.5
239,,0,0,1691257118272.841,31.89013671875,530.0,222.0,6.325,0,3.0,539.0,191.0
240,,0,0,1691257118314.746,41.905029296875,528.0,228.0,6.325,0,3.0,539.0,197.5
241,,0,0,1691257118346.549,31.802978515625,525.0,234.0,6.708,0,2.9651150929517995,538.0,204.5
242,,0,0,1691257118378.895,32.345947265625,522.0,240.0,6.708,0,2.2135943621178833,536.0,211.0
243,,0,0,1691257118408.292,29.39697265625,518.5,246.0,6.946,0,2.3717082451262845,534.0,217.5
244,,0,0,1691257118441.497,33.205078125,514.5,252.0,7.211,0,2.6879360111430772,532.0,224.5
245,,0,0,1691257118472.537,31.0400390625,509.0,257.0,7.433,0,2.23606797749979,529.0,231.0
246,,0,0,1691257118509.368,36.830810546875,505.0,262.0,6.403,0,2.4596747752498067,526.0,237.5
247,,0,0,1691257118541.175,31.80712890625,499.0,266.5,7.5,0,2.2674196148584063,522.0,244.5
248,,0,0,1691257118572.803,31.6279296875,493.5,271.5,7.433,0,1.8027756377319946,518.0,250.0
249,,0,0,1691257118608.982,36.178955078125,487.5,275.5,7.211,0,1.5807810658913573,513.0,255.5
250,,0,0,1691257118643.728,34.74609375,481.0,278.5,7.159,0,2.030258904551852,508.0,261.5
251,,0,0,1691257118676.831,33.10302734375,475.0,281.5,6.708,0,1.7999999999999887,502.0,266.5
252,,0,0,1691257118708.701,31.869873046875,469.0,284.5,6.708,0,1.6816819849907774,496.0,271.5
253,,0,0,1691257118740.887,32.18603515625,461.0,287.0,8.382,0,1.8027756377319946,490.0,276.0
254,,0,0,1691257118773.057,32.169921875,454.0,288.5,7.159,0,2.619113609135926,484.0,280.0
255,,0,0,1691257118813.437,40.380126953125,447.0,290.0,7.159,0,2.23606797749979,477.0,283.0
256,,0,0,1691257118842.413,28.97607421875,439.0,290.5,8.016,0,1.9089599560700459,469.0,286.5
257,,0,3,1691257118873.789,31.3759765625,431.0,290.5,8.0,0,2.2072349492059895,462.0,289.0
258,,0,0,1691257118913.334,39.544921875,424.0,290.5,7.0,0,2.4445060351935077,454.0,291.0
259,,0,0,1691257118947.332,33.998046875,416.0,290.5,8.0,0,2.432753160052034,446.0,292.5
260,,0,0,1691257118972.134,24.802001953125,408.0,289.5,8.062,0,2.0,438.0,292.5
261,,0,0,1691257119014.202,42.06787109375,400.0,289.5,8.0,0,2.0,430.0,292.5
262,,0,0,1691257119046.547,32.34521484375,392.0,289.5,8.0,0,2.0,423.0,292.5
