Frame,PWM,Meta,Sector,Tiempo,Dif tiempo,Pos front X,Pos front Y,Dist puntos,Derrapo,Dist derrape,Pos back X,Pos back Y,Pos Extr X,Pos Extr Y
1,,0,0,1692011749701.116,,402.0,91.0,,,,369.0,91.0,,
2,,0,0,1692011749732.688,31.572021484375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
3,,0,0,1692011749764.337,31.64892578125,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
4,,0,0,1692011749795.031,30.694091796875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
5,,0,0,1692011749831.226,36.195068359375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
6,,0,0,1692011749862.947,31.720947265625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
7,,0,0,1692011749898.777,35.830078125,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
8,,0,0,1692011749930.354,31.576904296875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
9,,0,0,1692011749963.071,32.717041015625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
10,,0,0,1692011749998.971,35.89990234375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
11,,0,0,1692011750029.45,30.47900390625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
12,,0,0,1692011750062.536,33.0859375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
13,,0,0,1692011750099.282,36.74609375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
14,,0,0,1692011750130.827,31.544921875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
15,,0,0,1692011750162.036,31.208984375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
16,,0,0,1692011750198.734,36.697998046875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
17,,0,0,1692011750230.676,31.942138671875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
18,,0,0,1692011750262.7,32.02392578125,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
19,,0,0,1692011750298.09,35.39013671875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
20,,0,0,1692011750330.891,32.801025390625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
21,,0,0,1692011750361.924,31.032958984375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
22,,0,0,1692011750397.642,35.718017578125,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
23,,0,0,1692011750431.249,33.60693359375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
24,,0,0,1692011750463.143,31.89404296875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
25,,0,0,1692011750499.323,36.179931640625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
26,,0,0,1692011750530.909,31.5859375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
27,,0,0,1692011750559.87,28.961181640625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
28,,0,0,1692011750596.018,36.14794921875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
29,,0,0,1692011750629.512,33.493896484375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
30,,0,0,1692011750662.149,32.636962890625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
31,,0,0,1692011750696.428,34.279052734375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
32,,0,0,1692011750728.668,32.239990234375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
33,,0,0,1692011750760.443,31.775146484375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
34,,0,0,1692011750796.38,35.936767578125,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
35,,0,0,1692011750826.851,30.47119140625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
36,,0,0,1692011750858.765,31.913818359375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
37,,0,0,1692011750899.161,40.39599609375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
38,,0,0,1692011750930.785,31.6240234375,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
39,,0,0,1692011750962.635,31.85009765625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
40,,0,0,1692011750998.823,36.18798828125,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
41,,0,0,1692011751030.872,32.049072265625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
42,58,0,0,1692011751062.481,31.60888671875,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
43,58,0,0,1692011751098.821,36.340087890625,402.0,91.0,0.0,,,369.0,91.0,402.0,91.0
44,58,0,0,1692011751127.747,28.926025390625,403.0,91.0,1.0,,,369.0,91.0,402.0,91.0
45,58,0,0,1692011751159.094,31.346923828125,403.0,91.0,0.0,,,371.0,91.0,404.0,91.0
46,58,0,0,1692011751194.832,35.738037109375,405.0,91.0,2.0,,,372.0,91.0,403.0,91.0
47,58,0,0,1692011751226.705,31.873046875,406.0,91.0,1.0,,,373.0,91.0,407.0,91.0
48,58,0,0,1692011751262.601,35.89599609375,409.0,91.0,3.0,,,376.0,91.0,407.0,91.0
49,58,0,0,1692011751299.754,37.15283203125,411.0,91.0,2.0,,,378.0,91.0,412.0,91.0
50,58,0,0,1692011751327.46,27.7060546875,414.0,91.0,3.0,,,381.0,91.0,413.0,91.0
51,58,0,0,1692011751359.154,31.694091796875,417.0,91.0,3.0,,,384.0,91.0,417.0,91.0
52,58,1,0,1692011751395.126,35.971923828125,420.0,91.0,3.0,,,388.0,91.0,420.0,91.0
53,58,0,0,1692011751427.156,32.030029296875,424.0,91.0,4.0,,,392.0,91.0,423.0,91.0
54,58,0,0,1692011751459.178,32.02197265625,429.0,91.0,5.0,,,395.0,91.0,428.0,91.0
55,58,0,2,1692011751495.161,35.98291015625,433.0,90.5,4.031,,,400.0,91.0,434.0,91.0
56,58,0,0,1692011751527.28,32.119140625,438.5,90.5,5.5,,,404.5,91.0,437.0,90.0
57,58,0,0,1692011751559.165,31.885009765625,443.0,91.0,4.528,0,0.0,410.0,91.0,444.0,90.5
58,58,0,0,1692011751595.183,36.01806640625,448.5,91.0,5.5,0,0.5,416.0,90.5,447.5,91.5
59,58,0,0,1692011751627.361,32.177978515625,454.0,92.0,5.59,0,1.0,420.0,90.0,454.0,91.0
60,58,0,0,1692011751659.214,31.85302734375,461.0,93.0,7.071,0,1.0,426.5,90.0,459.5,93.0
61,58,0,0,1692011751699.416,40.201904296875,466.0,95.0,5.385,0,0.5,433.5,90.0,468.0,94.0
62,58,0,0,1692011751728.28,28.864013671875,472.5,97.0,6.801,0,0.6073733934116607,439.5,90.0,471.0,97.0
63,58,0,0,1692011751759.834,31.553955078125,479.0,99.5,6.964,0,1.0,447.0,90.0,479.0,99.0
64,58,0,0,1692011751795.304,35.469970703125,485.0,102.5,6.708,0,0.8944271909999159,453.5,91.0,485.5,102.0
65,58,0,0,1692011751827.325,32.02099609375,491.0,106.0,6.946,0,0.9899494936611686,461.0,92.0,491.0,105.5
66,58,0,0,1692011751859.126,31.801025390625,497.0,110.5,7.5,0,1.6909936308157525,468.5,94.0,497.0,109.5
67,58,0,0,1692011751900.262,41.135986328125,503.0,115.5,7.81,0,1.0769372379266153,475.5,97.0,503.0,115.0
68,58,0,0,1692011751931.511,31.2490234375,509.0,121.5,8.485,0,1.3416407864998865,483.0,100.0,509.0,120.5
69,58,0,0,1692011751961.736,30.22509765625,513.0,127.0,6.801,0,1.4756222890348238,490.5,104.0,515.0,127.5
70,58,0,0,1692011751998.764,37.02783203125,519.0,133.5,8.846,0,1.8999999999999886,497.5,108.5,517.0,132.5
71,58,0,0,1692011752030.55,31.7861328125,523.0,140.5,8.062,0,2.1213203435596424,504.5,114.0,525.0,140.0
72,58,0,0,1692011752062.655,32.10498046875,526.5,147.5,7.826,0,2.4748737341529163,510.5,119.5,527.0,147.5
73,58,0,0,1692011752099.178,36.52294921875,530.0,156.5,9.657,0,2.9109521075627725,516.5,126.5,530.0,154.5
74,58,0,0,1692011752130.812,31.634033203125,532.0,165.0,8.732,0,2.604729426373335,522.0,133.5,533.5,165.5
75,58,0,0,1692011752162.681,31.868896484375,534.0,173.5,8.732,0,2.23606797749979,526.0,141.5,534.0,173.5
76,58,0,0,1692011752198.761,36.080078125,534.0,182.5,9.0,0,2.174677566929698,530.0,150.5,536.0,182.0
77,58,0,0,1692011752230.704,31.943115234375,535.0,192.0,9.552,0,2.347653170686827,533.0,159.0,534.0,191.5
78,58,0,0,1692011752261.007,30.302978515625,534.0,201.5,9.552,0,2.004094170098552,535.0,169.0,536.0,201.5
79,58,0,0,1692011752294.855,33.847900390625,532.0,210.5,9.22,0,3.0,537.0,178.0,533.0,211.0
80,58,0,0,1692011752326.98,32.125,530.0,220.5,10.198,0,2.4600924361739867,537.0,187.5,530.0,219.5
81,58,0,0,1692011752358.931,31.950927734375,526.0,229.0,9.394,0,2.6171196129510506,537.0,198.0,528.0,230.5
82,58,0,0,1692011752400.197,41.26611328125,522.0,237.5,9.394,0,2.2777698070959143,535.0,207.5,522.0,237.5
83,58,0,0,1692011752431.461,31.263916015625,517.0,246.0,9.862,0,2.2553355540891054,533.0,217.0,518.0,246.0
84,58,0,0,1692011752464.617,33.156005859375,511.0,254.0,10.0,0,3.6724994383452296,531.0,227.0,512.0,254.5
85,58,0,0,1692011752500.03,35.4130859375,505.0,261.0,9.22,0,3.193477772474139,526.0,236.5,505.0,262.0
86,58,0,0,1692011752532.714,32.68408203125,498.0,267.0,9.22,0,3.1942267973494216,521.0,245.5,499.0,268.0
87,58,0,0,1692011752559.056,26.341796875,490.0,273.0,10.0,0,3.299999999999983,515.5,253.5,491.0,273.0
88,58,0,0,1692011752595.16,36.10400390625,482.0,278.0,9.434,0,3.037026409461205,509.0,261.0,482.0,279.0
89,58,0,0,1692011752627.171,32.010986328125,474.0,282.5,9.179,0,2.711630722733196,501.0,268.0,474.0,283.0
90,58,0,0,1692011752659.029,31.858154296875,464.0,286.0,10.595,0,2.5999999999999885,493.0,274.0,466.0,287.0
91,58,0,0,1692011752698.349,39.320068359375,454.0,289.0,10.44,0,1.907996184011466,484.0,279.0,454.0,289.5
92,58,0,0,1692011752730.573,32.223876953125,444.0,290.5,10.112,0,1.4157875345490207,474.0,284.0,444.0,292.0
93,58,0,3,1692011752762.54,31.967041015625,434.0,291.5,10.05,0,1.7461379592771136,465.0,287.5,434.0,292.0
94,58,0,0,1692011752798.499,35.958984375,424.0,291.5,10.0,0,2.2030004560086374,455.0,291.0,424.0,292.5
95,58,0,0,1692011752829.632,31.133056640625,414.0,290.5,10.05,0,2.48759297552499,444.0,293.0,414.0,291.5
96,58,0,0,1692011752861.807,32.1748046875,404.0,290.5,10.0,0,2.039826239930472,434.5,293.5,404.0,289.5
97,58,0,0,1692011752899.937,38.130126953125,394.0,290.5,10.0,0,2.0,425.0,293.5,394.0,290.5
98,58,0,0,1692011752930.897,30.9599609375,384.0,290.5,10.0,0,1.9403225209094732,414.5,292.5,384.0,290.5
99,58,0,0,1692011752962.791,31.89404296875,374.0,290.5,10.0,0,1.0,404.5,291.5,374.0,290.5
100,58,0,0,1692011752998.713,35.921875,362.0,290.5,12.0,0,0.0,393.5,290.5,364.0,290.5
101,58,0,0,1692011753030.849,32.13623046875,352.0,290.5,10.0,0,0.0,383.5,290.5,350.0,290.5
102,58,0,0,1692011753062.648,31.798828125,342.0,291.0,10.012,0,1.0,372.5,289.5,342.0,290.5
103,58,0,0,1692011753098.241,35.593017578125,329.0,291.0,13.0,0,0.0,361.5,290.5,332.0,291.5
104,58,0,0,1692011753127.131,28.89013671875,321.0,291.0,8.0,0,0.09987523388781001,350.0,290.5,316.0,291.0
105,58,0,0,1692011753159.146,32.014892578125,307.5,291.0,13.5,0,0.5,339.5,290.5,313.0,291.0
106,58,0,0,1692011753195.374,36.22802734375,296.0,291.5,11.511,0,0.0,328.0,291.0,294.0,291.0
107,58,0,0,1692011753230.616,35.241943359375,284.5,291.5,11.5,0,0.5,316.0,291.5,284.5,292.0
108,58,0,0,1692011753262.644,32.028076171875,274.0,291.5,10.5,0,0.36921640634858177,304.5,291.5,273.0,291.5
109,58,0,0,1692011753294.977,32.3330078125,262.0,291.5,12.0,0,0.0,292.0,291.5,263.5,291.5
110,58,0,0,1692011753331.232,36.2548828125,250.0,292.0,12.01,0,0.0,281.0,291.5,250.0,291.5
111,58,0,0,1692011753363.066,31.833984375,238.0,292.0,12.0,0,0.0,269.0,291.5,238.0,292.5
112,58,0,0,1692011753398.683,35.6171875,226.0,292.0,12.0,0,0.24978326827310693,256.0,291.5,226.0,292.0
113,58,0,0,1692011753430.694,32.010986328125,214.0,292.0,12.0,0,0.5,245.0,291.5,214.0,292.0
114,58,0,0,1692011753462.676,31.98193359375,202.0,292.5,12.01,0,0.5,233.0,291.5,202.0,292.0
115,58,0,0,1692011753498.589,35.9130859375,189.5,293.0,12.51,0,0.5,220.5,291.5,190.0,293.0
116,58,0,0,1692011753530.517,31.927978515625,176.0,293.0,13.5,0,0.18733745120481599,206.5,292.5,177.0,293.5
117,58,0,0,1692011753563.407,32.889892578125,164.0,293.0,12.0,0,0.2797762684421215,195.0,292.5,162.5,293.0
118,58,0,0,1692011753598.604,35.197021484375,151.0,293.0,13.0,0,0.5,183.0,292.5,152.0,293.0
119,58,0,4,1692011753630.5,31.89599609375,139.0,293.0,12.0,0,0.5,170.5,292.5,138.0,293.0
120,58,0,0,1692011753662.552,32.052001953125,126.0,293.0,13.0,0,0.0,157.0,293.0,127.0,293.0
121,58,0,0,1692011753695.405,32.85302734375,114.0,291.5,12.093,0,0.5,145.0,293.5,113.0,293.0
122,58,0,0,1692011753727.456,32.051025390625,102.0,288.5,12.369,0,0.5,133.0,293.5,102.0,290.0
123,58,0,0,1692011753762.779,35.322998046875,91.0,284.0,11.885,0,1.1163126113029007,121.0,293.5,90.0,285.5
124,58,0,0,1692011753798.686,35.906982421875,81.0,278.5,11.413,0,1.6977493752543102,109.0,292.0,80.0,279.5
125,58,0,0,1692011753830.643,31.95703125,71.5,272.0,11.511,0,2.166621283845109,97.5,289.0,71.0,273.0
126,58,0,0,1692011753858.716,28.072998046875,64.0,264.5,10.607,0,3.482958236989649,86.5,285.5,62.0,265.5
127,58,0,0,1692011753895.168,36.451904296875,57.0,257.0,10.259,0,5.0169994039134265,76.5,281.5,56.5,257.0
128,58,0,0,1692011753930.022,34.85400390625,51.0,248.5,10.404,0,5.303300858899107,67.0,275.0,50.0,249.5
129,58,0,0,1692011753962.455,32.43310546875,45.5,241.0,9.301,0,6.7257084678344015,59.0,269.0,45.0,240.0
130,58,0,0,1692011753998.594,36.138916015625,40.0,232.5,10.124,0,5.994653199591519,53.0,261.5,40.0,233.5
131,58,0,0,1692011754030.721,32.126953125,36.5,223.5,9.657,0,6.151287441052327,47.0,253.5,34.5,224.0
132,58,0,0,1692011754062.552,31.8310546875,34.0,215.0,8.86,0,4.892190308191285,42.0,244.5,33.0,214.5
133,58,0,0,1692011754098.841,36.2890625,32.0,205.5,9.708,0,3.308894148776135,38.0,235.5,31.5,206.5
134,58,0,0,1692011754130.946,32.10498046875,30.0,196.5,9.22,0,3.5985735928955616,34.0,227.0,30.0,196.0
135,58,0,0,1692011754162.695,31.7490234375,30.0,186.5,10.0,0,2.7652299751171916,32.0,218.0,28.0,187.5
136,58,0,0,1692011754198.209,35.513916015625,30.5,176.5,10.012,0,2.472125772598106,30.0,208.0,30.0,176.5
137,58,0,0,1692011754231.627,33.41796875,32.0,167.0,9.618,0,2.1693045781865608,28.0,197.5,31.0,166.5
138,58,0,0,1692011754259.235,27.608154296875,34.0,157.5,9.708,0,2.0,28.0,188.0,33.5,157.5
139,58,0,0,1692011754295.223,35.98779296875,38.0,148.0,10.308,0,2.4219744217787733,28.0,178.0,36.0,148.0
140,58,0,0,1692011754327.14,31.9169921875,42.0,139.0,9.849,0,1.7415820704486207,30.0,168.5,42.0,138.5
141,58,0,0,1692011754359.161,32.02099609375,47.0,131.0,9.434,0,1.7510890889236543,32.0,158.5,46.0,130.0
142,58,0,0,1692011754395.286,36.125,53.0,123.5,9.605,0,3.298484500494128,34.0,149.0,52.0,123.0
143,58,0,0,1692011754427.031,31.7451171875,59.0,117.0,8.846,0,3.046038495400853,38.0,140.5,59.0,116.0
144,58,0,0,1692011754462.817,35.785888671875,69.0,110.5,11.927,0,1.7489965020104972,44.0,132.5,65.0,110.5
145,58,0,0,1692011754500.131,37.314208984375,75.0,105.0,8.139,0,2.0302589045518777,50.0,124.0,79.0,104.0
146,58,0,0,1692011754531.929,31.7978515625,85.0,100.5,10.966,0,2.204410333882468,56.0,117.0,81.0,99.5
147,58,0,0,1692011754563.799,31.8701171875,92.0,97.0,7.826,0,2.997435928274783,63.5,110.5,95.0,96.0
148,58,0,0,1692011754598.828,35.02880859375,104.0,94.0,12.369,0,2.365036199810718,71.5,105.0,99.0,93.5
149,58,0,0,1692011754630.413,31.585205078125,111.0,92.5,7.159,0,1.6414587093151953,81.0,100.5,116.0,91.0
150,58,0,0,1692011754660.612,30.198974609375,121.5,91.5,10.548,0,1.7888543819998253,89.0,96.5,118.0,91.0
151,58,,,,,,,,,,,,132.0,90.5
152,58,,,,,,,,,,,,,
153,58,,,,,,,,,,,,,
154,58,,,,,,,,,,,,,
155,58,,,,,,,,,,,,,
156,58,,,,,,,,,,,,,
157,58,,,,,,,,,,,,,
158,58,,,,,,,,,,,,,
159,58,0,0,1692011754960.948,300.3359375,217.0,92.5,95.505,,,,,,
160,58,0,0,1692011754995.043,34.094970703125,226.0,92.5,9.0,,,,,217.0,93.0
161,58,0,0,1692011755026.851,31.80810546875,237.5,92.5,11.5,,,,,235.0,92.5
162,58,0,0,1692011755059.064,32.212890625,248.0,92.0,10.512,,,,,249.0,92.5
163,58,0,0,1692011755095.466,36.402099609375,260.0,92.0,12.0,,,,,258.5,91.5
164,58,0,0,1692011755127.116,31.64990234375,271.0,92.0,11.0,0,0.09513029883090152,239.5,92.5,272.0,92.0
165,58,0,0,1692011755159.066,31.949951171875,283.0,92.0,12.0,0,0.0,250.5,92.0,282.0,92.0
166,58,0,0,1692011755195.741,36.675048828125,294.5,92.0,11.5,0,0.0,262.0,92.0,295.0,92.0
167,58,0,0,1692011755227.277,31.5361328125,306.5,92.0,12.0,0,0.0,274.0,92.0,306.0,92.0
168,58,0,0,1692011755258.801,31.52392578125,319.0,92.0,12.5,0,0.0,286.5,92.0,318.5,92.0
169,58,0,0,1692011755300.63,41.828857421875,331.0,92.0,12.0,0,0.0,298.5,92.0,331.5,92.0
170,58,0,0,1692011755331.095,30.465087890625,344.0,92.0,13.0,0,0.5,311.0,91.5,343.0,92.0
171,58,0,0,1692011755363.171,32.075927734375,356.0,91.5,12.01,0,0.0,323.0,92.0,357.0,92.0
172,58,0,0,1692011755399.279,36.108154296875,368.5,91.5,12.5,0,1.0,336.0,91.0,368.0,91.0
173,58,0,0,1692011755430.8,31.52099609375,381.0,91.5,12.5,0,0.12489163413653925,347.0,92.0,381.0,91.5
174,58,0,0,1692011755462.76,31.9599609375,395.0,91.5,14.0,0,0.5,361.0,92.0,393.5,91.5
175,58,0,0,1692011755499.123,36.363037109375,407.0,91.5,12.0,0,0.0,375.0,91.5,409.0,91.5
176,58,1,0,1692011755530.794,31.6708984375,421.0,91.0,14.009,0,0.5,388.5,91.0,419.0,91.5
177,58,0,2,1692011755559.962,29.16796875,435.0,91.0,14.0,0,0.5,401.5,91.0,435.0,90.5
