Frame,PWM,Meta,Sector,Tiempo,Dif tiempo,Pos front X,Pos front Y,Dist puntos,Derrapo,Dist derrape,Pos back X,Pos back Y,Pos Extr X,Pos Extr Y
178,58,0,0,1692011755596.817,36.85498046875,448.5,91.0,13.5,0,0.2141491830744688,415.0,91.0,449.0,91.0
179,58,0,0,1692011755628.893,32.076171875,461.0,93.5,12.748,0,1.0,428.5,90.0,462.0,91.0
180,58,0,0,1692011755665.188,36.294921875,474.0,97.5,13.601,0,1.0,441.0,90.0,473.5,96.0
181,58,0,0,1692011755704.287,39.09912109375,486.0,103.0,13.2,0,1.961161351381832,456.0,90.5,487.0,101.5
182,58,0,0,1692011755733.687,29.39990234375,497.0,110.0,13.038,0,3.308465799422133,469.0,92.5,498.0,108.5
183,58,0,0,1692011755762.519,28.83203125,505.0,118.0,11.314,0,4.734712619241068,481.0,95.5,508.0,117.0
184,58,0,0,1692011755799.523,37.00390625,513.0,126.5,11.673,0,5.867282164682374,493.0,100.5,513.0,126.0
185,58,0,0,1692011755835.11,35.587158203125,518.5,135.0,10.124,0,7.7781745930520225,504.0,106.0,521.0,135.0
186,58,0,0,1692011755863.793,28.682861328125,523.0,143.5,9.618,1,8.88832344022098,512.5,113.0,524.0,143.5
187,58,0,0,1692011755902.281,38.488037109375,526.0,152.5,9.487,1,9.219544457292887,520.0,120.5,527.5,152.0
188,58,0,0,1692011755933.139,30.85791015625,530.0,161.5,9.849,1,9.55628384758476,526.0,129.0,529.0,161.5
189,58,0,0,1692011755965.267,32.128173828125,532.0,169.5,8.246,1,9.669679555326681,530.5,137.0,534.0,170.5
190,58,0,0,1692011756002.044,36.77685546875,532.5,178.5,9.014,1,9.96117462953044,534.0,145.0,534.0,177.5
191,58,0,0,1692011756034.577,32.532958984375,534.0,186.5,8.139,1,8.98581356143254,536.5,154.0,533.0,187.5
192,58,0,0,1692011756065.869,31.2919921875,534.0,195.0,8.5,0,7.639872188644453,538.0,162.0,535.5,194.5
193,58,0,0,1692011756103.483,37.614013671875,533.5,202.5,7.517,0,6.96148746262659,539.0,170.0,534.0,203.5
194,58,0,0,1692011756133.409,29.926025390625,532.0,211.0,8.631,0,5.405797028138739,538.0,178.5,533.0,210.0
195,58,0,0,1692011756160.649,27.239990234375,530.0,219.5,8.732,0,3.0,537.0,187.5,530.5,219.5
196,58,0,0,1692011756201.629,40.97998046875,526.5,228.0,9.192,0,1.5631967473086439,535.5,196.0,528.0,228.0
197,58,0,0,1692011756234.635,33.006103515625,523.0,236.5,9.192,0,1.9985313399540747,535.0,205.5,523.0,236.5
198,58,0,0,1692011756265.926,31.291015625,518.5,244.5,9.179,0,1.889574503235752,533.0,215.0,519.5,245.0
199,58,0,0,1692011756303.475,37.549072265625,513.0,252.0,9.301,0,0.979070927796755,529.0,224.5,514.0,252.5
200,58,0,0,1692011756333.11,29.635009765625,507.0,259.0,9.22,0,2.5564629781359316,527.0,233.5,507.5,259.5
201,58,0,0,1692011756366.045,32.934814453125,499.5,265.5,9.925,0,3.431828677427908,523.0,243.5,501.0,266.0
202,58,0,0,1692011756399.192,33.14697265625,492.0,271.5,9.605,0,2.9299381516090546,517.0,251.5,492.0,272.0
203,58,0,0,1692011756434.629,35.43701171875,484.0,276.5,9.434,0,3.3624220961891766,511.0,259.5,484.5,277.5
204,58,0,0,1692011756465.32,30.691162109375,476.0,280.5,8.944,0,3.979962502693045,505.0,266.0,476.0,281.5
205,58,0,0,1692011756503.077,37.7568359375,468.0,284.5,8.944,0,3.9043440472151607,497.0,272.5,468.0,284.5
206,58,0,0,1692011756534.175,31.09814453125,458.0,287.0,10.308,0,2.9679940640178444,488.0,277.5,460.0,288.5
207,58,0,0,1692011756567.274,33.098876953125,449.0,289.5,9.341,0,3.3541019662496847,479.5,282.5,448.0,289.5
208,58,0,0,1692011756602.039,34.76513671875,439.0,290.5,10.05,0,2.4596747752497685,469.5,286.5,440.0,292.0
209,58,0,3,1692011756634.147,32.10791015625,429.0,291.5,10.05,0,2.910427500435982,460.0,289.5,429.0,291.5
210,58,0,0,1692011756665.22,31.072998046875,419.0,291.0,10.012,0,2.1946796830459454,450.0,291.5,419.0,292.5
211,58,0,0,1692011756702.622,37.402099609375,408.5,290.5,10.512,0,2.437841116014462,438.5,293.0,409.0,290.5
212,58,0,0,1692011756733.782,31.159912109375,398.0,290.5,10.5,0,2.0,429.0,293.5,398.0,290.0
213,58,0,0,1692011756765.995,32.213134765625,388.0,290.5,10.0,0,2.0453014248643515,418.0,293.0,387.5,290.5
214,58,0,0,1692011756796.752,30.7568359375,378.0,290.5,10.0,0,1.0,408.0,291.5,378.0,290.5
215,58,0,0,1692011756831.194,34.442138671875,366.0,290.5,12.0,0,0.5,398.0,291.0,368.0,290.5
216,58,0,0,1692011756864.778,33.583984375,356.0,291.0,10.012,0,0.0,386.0,290.5,354.0,290.5
217,58,0,0,1692011756903.195,38.4169921875,343.0,291.0,13.0,0,0.0,374.5,290.5,346.0,291.5
218,58,0,0,1692011756934.301,31.10595703125,334.0,291.0,9.0,0,0.09987523388781001,364.0,290.5,330.0,291.0
219,58,0,0,1692011756966.53,32.22900390625,320.5,291.0,13.5,0,0.5,352.5,290.5,325.0,291.0
220,58,0,0,1692011756996.259,29.72900390625,311.0,291.0,9.5,0,0.5,341.0,290.5,307.0,291.0
221,58,0,0,1692011757031.841,35.58203125,296.5,291.0,14.5,0,0.5,329.5,290.5,301.5,291.0
222,58,0,0,1692011757064.141,32.300048828125,286.0,291.5,10.512,0,0.0,318.0,291.0,282.0,291.0
223,58,0,0,1692011757102.408,38.266845703125,274.0,291.5,12.0,0,0.5,304.5,291.5,275.5,292.0
224,58,0,0,1692011757133.011,30.60302734375,262.0,292.0,12.01,0,0.2853908964926775,292.0,291.5,262.0,291.5
225,58,0,0,1692011757167.007,33.99609375,249.0,292.0,13.0,0,0.0,279.5,291.5,250.0,292.5
226,58,0,0,1692011757195.523,28.515869140625,236.0,292.0,13.0,0,0.2914138129852622,267.0,291.5,236.0,292.0
227,58,0,0,1692011757228.899,33.3759765625,224.0,292.0,12.0,0,0.5,255.0,291.5,223.0,292.0
228,58,0,0,1692011757260.242,31.343017578125,211.0,292.5,13.01,0,0.5,242.5,291.5,212.0,292.0
229,58,0,0,1692011757297.054,36.81201171875,198.0,292.5,13.0,0,0.5,230.0,291.5,198.0,293.0
230,58,0,0,1692011757328.859,31.804931640625,185.5,293.0,12.51,0,0.23059873260724822,217.0,292.5,185.0,292.5
231,58,0,0,1692011757361.289,32.43017578125,172.0,293.0,13.5,0,0.0,202.5,292.5,173.0,293.5
232,58,0,0,1692011757396.701,35.411865234375,158.5,293.0,13.5,0,0.29976028761655843,190.5,292.5,158.5,293.0
233,58,0,0,1692011757429.119,32.41796875,146.0,293.0,12.5,0,0.5,177.0,292.5,145.0,293.0
234,58,0,4,1692011757460.77,31.651123046875,132.0,293.0,14.0,0,0.5,164.0,292.5,133.5,293.0
235,58,0,0,1692011757497.26,36.489990234375,120.0,292.5,12.01,0,0.5,151.0,293.5,118.0,293.0
236,58,0,0,1692011757528.348,31.087890625,106.5,289.5,13.829,0,0.5,137.5,293.5,108.0,292.0
237,58,0,0,1692011757561.078,32.72998046875,95.0,285.5,12.176,0,0.790980349531421,125.0,293.5,93.0,286.5
238,58,0,0,1692011757596.64,35.56201171875,85.0,280.0,11.413,0,1.5185132047306087,113.0,292.5,83.5,281.5
239,58,0,0,1692011757629.222,32.58203125,75.0,273.5,11.927,0,2.7513602338831733,101.0,290.5,75.0,274.5
240,58,0,0,1692011757659.865,30.64306640625,65.5,266.5,11.8,0,3.767728407309559,89.0,286.5,65.0,267.0
241,58,0,0,1692011757696.981,37.115966796875,59.0,258.5,10.308,0,5.785260952474387,79.0,283.0,56.0,259.5
242,58,0,0,1692011757732.993,36.011962890625,52.0,250.5,10.63,0,6.270961259384114,68.5,276.5,52.5,250.5
243,58,0,0,1692011757765.98,32.987060546875,46.0,242.5,10.0,0,5.772347875864719,60.5,269.5,45.0,242.5
244,58,0,0,1692011757801.935,35.955078125,41.5,234.0,9.618,0,6.396901905008456,54.0,262.5,40.0,234.5
245,58,0,0,1692011757834.671,32.73583984375,38.0,225.0,9.657,0,5.644325210301578,48.0,254.5,37.0,225.5
246,58,0,0,1692011757862.738,28.067138671875,34.0,215.5,10.308,0,5.0,42.0,245.5,34.5,216.0
247,58,0,0,1692011757899.605,36.866943359375,32.0,206.5,9.22,0,4.496920868471808,38.0,237.0,30.0,206.0
248,58,0,0,1692011757932.948,33.343017578125,30.0,197.0,9.708,0,3.805685742126962,34.5,226.5,30.0,197.5
249,58,0,0,1692011757966.782,33.833984375,30.0,186.5,10.5,0,2.8134132504214637,32.0,218.0,28.0,187.5
250,58,0,0,1692011758001.142,34.360107421875,30.5,176.5,10.012,0,2.2777698070958934,30.0,208.0,30.0,176.0
251,58,0,0,1692011758035.371,34.22900390625,32.0,166.5,10.112,0,1.5708299180050433,28.5,197.5,31.0,166.5
252,58,0,0,1692011758065.534,30.162841796875,34.0,157.0,9.708,0,2.0,28.0,188.0,33.5,156.5
253,58,0,0,1692011758102.848,37.31396484375,38.0,147.5,10.308,0,1.9475670608117985,28.5,177.5,36.0,147.5
254,58,0,0,1692011758133.359,30.510986328125,42.0,138.5,9.849,0,1.8295322528063511,30.0,167.5,42.0,138.0
255,58,0,0,1692011758166.248,32.88916015625,47.0,129.5,10.296,0,1.8540943294485779,32.0,157.5,46.0,129.5
256,58,0,0,1692011758201.515,35.266845703125,53.0,122.0,9.605,0,2.3040884378451687,35.5,147.5,52.0,120.5
257,58,0,0,1692011758235.116,33.60107421875,61.0,115.5,10.308,0,1.8276230972405143,40.0,138.5,59.0,114.5
258,58,0,0,1692011758266.012,30.89599609375,69.0,109.5,10.0,0,1.5054930866537575,45.0,130.0,69.0,109.0
259,58,0,0,1692011758302.441,36.428955078125,77.0,104.0,9.708,0,0.7808688094430282,52.0,122.0,77.0,103.5
260,58,0,0,1692011758327.647,25.2060546875,88.0,99.0,12.083,0,1.6492422502470645,59.0,115.0,85.0,98.5
261,58,0,0,1692011758360.78,33.133056640625,95.0,96.0,7.616,0,1.5999999999999972,67.0,109.0,99.0,94.0
262,58,0,0,1692011758398.727,37.947021484375,106.5,93.5,11.769,0,2.2403639814170275,74.5,103.0,102.0,93.0
263,58,0,0,1692011758434.126,35.39892578125,115.0,91.5,8.732,0,2.1103950159360325,84.0,98.5,118.0,91.0
264,58,0,0,1692011758465.414,31.2880859375,128.0,91.5,13.0,0,0.8534918135881929,94.0,95.5,123.5,89.5
265,58,,,,,,,,,,,,141.0,91.5
266,58,,,,,,,,,,,,,
267,58,,,,,,,,,,,,,
268,58,,,,,,,,,,,,,
269,58,,,,,,,,,,,,,
270,58,,,,,,,,,,,,,
271,58,,,,,,,,,,,,,
272,58,,,,,,,,,,,,,
273,58,0,0,1692011758762.929,297.514892578125,221.5,92.5,93.505,,,,,,
274,58,0,0,1692011758796.475,33.546142578125,232.0,92.5,10.5,,,,,222.0,93.0
275,58,0,0,1692011758834.272,37.796875,244.0,92.0,12.01,,,,,242.5,92.5
276,58,0,0,1692011758865.481,31.208984375,256.0,91.5,12.01,,,,,256.0,91.5
277,58,0,0,1692011758903.006,37.525146484375,268.0,92.0,12.01,0,0.18733745120481599,236.5,92.5,268.0,91.0
278,58,0,0,1692011758928.77,25.763916015625,280.0,92.0,12.0,0,0.1457069064926323,247.5,92.0,280.0,92.5
279,58,0,0,1692011758963.406,34.635986328125,292.0,92.0,12.0,0,0.3330443576974483,260.0,92.0,292.0,92.0
280,58,0,0,1692011759000.144,36.738037109375,304.0,92.0,12.0,0,0.5,272.0,92.5,304.0,92.0
281,58,0,0,1692011759035.423,35.279052734375,316.5,92.0,12.5,0,0.0,284.0,92.0,316.0,92.0
282,58,0,0,1692011759065.605,30.181884765625,330.0,92.0,13.5,0,0.0,297.0,92.0,329.0,92.0
283,58,0,0,1692011759102.654,37.049072265625,342.0,92.0,12.0,0,1.0,309.0,91.0,343.5,92.0
284,58,0,0,1692011759129.256,26.60205078125,355.0,91.5,13.01,0,1.0,322.0,91.0,354.0,92.0
285,58,0,0,1692011759161.204,31.947998046875,368.0,91.5,13.0,0,1.0,334.5,91.0,368.0,91.0
286,58,0,0,1692011759199.435,38.23095703125,381.0,91.5,13.0,0,0.2305987326072198,348.0,92.0,381.0,91.5
287,58,0,0,1692011759233.897,34.4619140625,395.0,91.0,14.009,0,0.5,361.0,92.0,394.0,91.5
288,58,0,0,1692011759260.091,26.194091796875,409.0,91.0,14.0,0,0.0,375.0,91.5,409.0,90.5
289,58,1,0,1692011759297.287,37.196044921875,422.0,90.5,13.01,0,0.19630341781826663,389.5,91.0,423.0,91.0
290,58,0,2,1692011759333.277,35.989990234375,437.0,91.0,15.008,0,0.0,403.0,91.0,435.0,90.0
291,58,0,0,1692011759366.129,32.851806640625,449.5,91.0,12.5,0,0.2882484157590329,416.5,91.0,452.0,91.5
292,58,0,0,1692011759400.822,34.693115234375,463.0,94.0,13.829,0,0.2831760569774242,430.5,90.5,462.0,91.0
293,58,0,0,1692011759433.916,33.093994140625,476.0,98.0,13.601,0,1.5,444.5,89.5,476.5,97.0
294,58,0,0,1692011759459.731,25.81494140625,488.0,104.5,13.647,0,2.44046765045987,458.5,90.5,489.0,102.0
295,58,0,0,1692011759496.453,36.721923828125,498.0,111.5,12.207,0,3.933398228201874,471.5,92.5,500.0,111.0
296,58,0,0,1692011759528.161,31.7080078125,507.0,120.5,12.728,0,6.045132269940313,485.0,96.0,508.0,118.5
297,58,0,0,1692011759561.107,32.946044921875,513.5,128.5,10.308,1,8.02847282108659,497.0,101.0,516.0,129.5
298,58,0,0,1692011759596.493,35.385986328125,519.0,137.5,10.548,1,9.545941546018392,507.5,107.5,520.0,136.5
299,58,0,0,1692011759628.011,31.51806640625,524.0,146.0,9.862,1,10.7685817516132,516.0,114.5,524.5,146.5
300,58,0,0,1692011759664.169,36.157958984375,528.0,155.5,10.308,1,12.619429464123963,524.0,121.5,529.0,154.5
301,58,0,0,1692011759702.397,38.22802734375,530.0,162.5,7.28,1,12.704418412151345,529.0,129.5,532.0,165.0
302,58,0,0,1692011759733.402,31.005126953125,532.0,170.5,8.246,1,12.06707901220877,533.0,137.5,532.0,169.5
303,58,0,0,1692011759766.068,32.666015625,532.0,178.0,7.5,1,11.835738501773022,536.0,144.0,534.0,178.5
304,58,0,0,1692011759800.832,34.763916015625,533.5,185.5,7.649,1,9.656603957913983,537.0,152.0,532.0,185.5
305,58,0,0,1692011759833.605,32.77294921875,534.0,192.5,7.018,1,8.246211251235321,538.0,160.5,535.0,193.0
306,58,0,0,1692011759864.523,30.91796875,534.0,200.5,8.0,0,6.548461875981011,538.0,167.5,534.5,199.5
307,58,0,0,1692011759901.811,37.2880859375,532.0,207.5,7.28,0,5.0,537.0,175.5,534.0,208.5
308,58,0,0,1692011759932.75,30.93896484375,531.5,215.5,8.016,0,2.9417420270727326,536.0,183.0,530.0,214.5
309,58,0,0,1692011759963.471,30.720947265625,528.5,223.5,8.544,0,1.0687057498186507,535.0,191.5,531.0,223.5
310,58,0,0,1692011759998.924,35.453125,526.0,231.5,8.382,0,1.0,535.0,199.5,525.5,231.5
311,58,0,0,1692011760031.906,32.98193359375,522.0,239.0,8.5,0,1.0916200077156275,533.0,209.0,523.5,239.5
312,58,0,0,1692011760062.673,30.76708984375,517.0,246.5,9.014,0,0.23408229439225448,531.0,217.5,518.0,246.5
313,58,0,0,1692011760100.29,37.616943359375,511.0,253.5,9.22,0,1.8493049574428548,529.5,226.5,512.0,254.0
314,58,0,0,1692011760131.668,31.3779296875,505.0,260.0,8.846,0,2.7647058823529544,527.0,235.5,505.0,260.5
315,58,0,0,1692011760160.633,28.965087890625,499.0,266.0,8.485,0,2.496150883013547,522.0,243.5,499.0,266.5
316,58,0,0,1692011760202.815,42.181884765625,492.0,271.5,8.902,0,3.2539568672798675,517.0,251.5,493.0,272.0
317,58,0,0,1692011760228.395,25.580078125,484.0,276.5,9.434,0,3.3914005136653356,511.0,258.5,485.0,277.0
318,58,0,0,1692011760264.947,36.552001953125,476.0,281.0,9.179,0,3.181980515339464,504.0,265.5,476.0,281.5
319,58,0,0,1692011760301.915,36.968017578125,468.0,284.5,8.732,0,3.089107759659546,497.0,271.5,468.0,285.5
320,58,0,0,1692011760332.6,30.68505859375,459.0,287.5,9.487,0,2.119995760012726,488.0,276.5,460.0,288.0
321,58,0,0,1692011760365.891,33.291015625,449.0,289.5,10.198,0,1.9065714874599764,479.0,281.5,450.0,290.5
322,58,0,0,1692011760398.85,32.958984375,440.0,291.0,9.124,0,1.9182044199514487,470.5,285.5,439.0,291.5
323,58,0,3,1692011760431.244,32.393798828125,430.0,291.5,10.012,0,2.2135943621178833,460.0,289.5,431.0,292.5
324,58,0,0,1692011760463.131,31.88720703125,420.0,291.0,10.012,0,2.1572774865200466,450.0,291.5,420.0,292.0
325,58,0,0,1692011760498.465,35.333984375,410.0,290.5,10.012,0,2.6303837968857073,441.0,293.5,410.0,290.5
326,58,0,0,1692011760533.442,34.976806640625,400.0,290.5,10.0,0,2.0474422946995587,431.0,293.5,400.0,290.0
327,58,0,0,1692011760560.738,27.296142578125,390.0,290.5,10.0,0,1.9475670608118056,421.0,293.0,390.0,290.5
328,58,0,0,1692011760595.925,35.18701171875,380.0,290.5,10.0,0,1.4232220829009117,411.5,292.0,380.0,290.5
329,58,0,0,1692011760633.783,37.85791015625,370.0,290.5,10.0,0,0.5,401.0,291.0,370.0,290.5
330,58,0,0,1692011760664.851,31.068115234375,360.0,290.5,10.0,0,0.0,390.0,290.5,360.0,290.5
331,58,0,0,1692011760701.669,36.81787109375,349.0,291.0,11.011,0,0.0,380.0,290.5,350.0,290.5
332,58,0,0,1692011760732.93,31.260986328125,338.0,291.0,11.0,0,0.0,369.0,290.5,338.0,291.5
333,58,0,0,1692011760765.575,32.64501953125,328.0,291.0,10.0,0,0.09081532183728447,358.0,290.5,327.0,291.0
334,58,0,0,1692011760800.657,35.08203125,315.0,291.0,13.0,0,0.5,347.5,290.5,318.0,291.0
335,58,0,0,1692011760834.537,33.880126953125,304.5,291.0,10.5,0,0.5,336.0,290.5,302.0,291.0
336,58,0,0,1692011760864.975,30.43798828125,294.0,291.5,10.512,0,0.0,324.0,291.0,294.0,291.0
337,58,0,0,1692011760902.219,37.243896484375,282.0,291.5,12.0,0,0.5,313.0,291.5,283.5,292.0
338,58,0,0,1692011760933.323,31.10400390625,270.0,291.5,12.0,0,0.19026059766180303,300.5,291.0,270.0,291.5
339,58,0,0,1692011760965.092,31.76904296875,258.0,291.5,12.0,0,0.0,289.0,291.5,258.0,291.5
340,58,0,0,1692011761000.994,35.90185546875,246.0,292.0,12.01,0,0.0,277.0,291.5,246.0,291.5
341,58,0,0,1692011761033.75,32.756103515625,234.0,292.0,12.0,0,0.0,265.0,291.5,234.0,292.5
342,58,0,0,1692011761064.652,30.902099609375,222.0,292.0,12.0,0,0.22896799591697248,252.5,291.5,222.0,292.0
